symbol,start_date,end_date,digit_type,actual_frequencies,mad,entropy
TIAUSDT,2024-01-01,2024-01-02-00:00,first,"[0.3525329632199861, 0.1693268563497571, 0.10687022900763359, 0.09923664122137404, 0.062456627342123525, 0.04996530187369882, 0.05829285218598196, 0.055517002081887576, 0.04580152671755725]",0.0130086703931124,2.77985062195996
TIAUSDT,2024-01-01,2024-01-02-00:00,second,"[0.131852879944483, 0.10756419153365718, 0.11519777931991672, 0.11034004163775156, 0.10687022900763359, 0.09437890353920889, 0.08258154059680778, 0.09576682859125607, 0.08119361554476058, 0.07425399028452463]",0.0073074478261019,3.301538738025918
TIAUSDT,2024-01-02,2024-01-03-00:00,first,"[0.25746009715475365, 0.1589174184594032, 0.13462873004857737, 0.12074947952810548, 0.09507286606523248, 0.06939625260235947, 0.06731436502428868, 0.054823039555863984, 0.041637751561415685]",0.0144141062455033,2.955977613415401
TIAUSDT,2024-01-02,2024-01-03-00:00,second,"[0.12213740458015267, 0.11103400416377515, 0.10964607911172797, 0.10270645385149202, 0.09784871616932686, 0.09854267869535045, 0.09854267869535045, 0.08466342817487855, 0.08882720333102012, 0.08605135322692574]",0.0025254505632452,3.312812887568632
TIAUSDT,2024-01-03,2024-01-04-00:00,first,"[0.3240804996530187, 0.208882720333102, 0.13740458015267176, 0.0936849410131853, 0.06662040249826509, 0.05135322692574601, 0.03261623872310895, 0.049271339347675226, 0.03608605135322693]",0.0151795130690733,2.7405312707580243
TIAUSDT,2024-01-03,2024-01-04-00:00,second,"[0.11450381679389313, 0.11034004163775156, 0.10964607911172797, 0.10687022900763359, 0.0916030534351145, 0.10131852879944483, 0.09299097848716169, 0.09854267869535045, 0.0922970159611381, 0.08188757807078417]",0.004184838737608,3.314872013437115
TIAUSDT,2024-01-04,2024-01-05-00:00,first,"[0.31158917418459403, 0.17279666897987508, 0.12283136710617627, 0.09021512838306732, 0.07286606523247745, 0.05898681471200555, 0.055517002081887576, 0.055517002081887576, 0.05968077723802915]",0.006410432184994,2.868550375792289
TIAUSDT,2024-01-04,2024-01-05-00:00,second,"[0.1179736294240111, 0.11311589174184594, 0.11034004163775156, 0.09507286606523248, 0.11727966689798751, 0.08396946564885496, 0.08952116585704371, 0.09299097848716169, 0.09715475364330327, 0.08258154059680778]",0.0061427393089303,3.3100397598987747
TIAUSDT,2024-01-05,2024-01-06-00:00,first,"[0.34004163775156143, 0.16863289382373353, 0.10617626648161, 0.07564191533657183, 0.07425399028452463, 0.0652324774462179, 0.06037473976405274, 0.06176266481609993, 0.047883414295628035]",0.0120290002172483,2.8255212916283994
TIAUSDT,2024-01-05,2024-01-06-00:00,second,"[0.10964607911172797, 0.12144344205412907, 0.11034004163775156, 0.09437890353920889, 0.08535739070090215, 0.10756419153365718, 0.10131852879944483, 0.10131852879944483, 0.08466342817487855, 0.08396946564885496]",0.0077738339112801,3.3113887047389428
TIAUSDT,2024-01-06,2024-01-07-00:00,first,"[0.2900763358778626, 0.15128383067314366, 0.1325468424705066, 0.1054823039555864, 0.08605135322692574, 0.0777238029146426, 0.06384455239417071, 0.04996530187369882, 0.04302567661346287]",0.0088178050421224,2.914491848992975
TIAUSDT,2024-01-06,2024-01-07-00:00,second,"[0.13532269257460097, 0.09299097848716169, 0.10825815405968078, 0.10687022900763359, 0.0936849410131853, 0.09923664122137404, 0.09576682859125607, 0.08952116585704371, 0.0936849410131853, 0.08466342817487855]",0.0058500956831979,3.309322562823787
TIAUSDT,2024-01-07,2024-01-08-00:00,first,"[0.23039555863983344, 0.19777931991672448, 0.1554476058292852, 0.11866759195003469, 0.08605135322692574, 0.07078417765440666, 0.05829285218598196, 0.04441360166551006, 0.03816793893129771]",0.0188806465411992,2.926044273193652
TIAUSDT,2024-01-07,2024-01-08-00:00,second,"[0.1179736294240111, 0.11311589174184594, 0.11172796668979876, 0.09507286606523248, 0.10340041637751561, 0.09715475364330327, 0.08952116585704371, 0.09784871616932686, 0.08952116585704371, 0.08466342817487855]",0.0031848077626226,3.313794092266088
TIAUSDT,2024-01-08,2024-01-09-00:00,first,"[0.2963219986120749, 0.13462873004857737, 0.1193615544760583, 0.0936849410131853, 0.0916030534351145, 0.08188757807078417, 0.06453851492019431, 0.06384455239417071, 0.05412907702984039]",0.0122161733746939,2.9433619930446744
TIAUSDT,2024-01-08,2024-01-09-00:00,second,"[0.11727966689798751, 0.11034004163775156, 0.12283136710617627, 0.10825815405968078, 0.08674531575294935, 0.08743927827897294, 0.08605135322692574, 0.11103400416377515, 0.0916030534351145, 0.0784177654406662]",0.0085306953359628,3.30616805997278
TIAUSDT,2024-01-09,2024-01-10-00:00,first,"[0.3199167244968772, 0.16308119361554477, 0.10756419153365718, 0.10340041637751561, 0.07702984038861901, 0.06870229007633588, 0.061068702290076333, 0.04441360166551006, 0.054823039555863984]",0.0087277637679236,2.863037008484335
TIAUSDT,2024-01-09,2024-01-10-00:00,second,"[0.11311589174184594, 0.12005551700208189, 0.10825815405968078, 0.10825815405968078, 0.09854267869535045, 0.09299097848716169, 0.08952116585704371, 0.1040943789035392, 0.0784177654406662, 0.08674531575294935]",0.0051168721504879,3.3107773924464303
TIAUSDT,2024-01-10,2024-01-11-00:00,first,"[0.263705759888966, 0.17765440666204024, 0.14087439278278974, 0.10756419153365718, 0.08119361554476058, 0.0791117279666898, 0.05065926439972242, 0.05829285218598196, 0.040943789035392086]",0.0109934710840583,2.923751542310832
