symbol,start_date,end_date,digit_type,actual_frequencies,mad,entropy
DOGEUSDT,2024-01-01,2024-01-02-00:00,first,"[0.35045107564191535, 0.18043025676613464, 0.10340041637751561, 0.0916030534351145, 0.0659264399722415, 0.06870229007633588, 0.040943789035392086, 0.05065926439972242, 0.047883414295628035]",0.0128092226375695,2.77101828443085
DOGEUSDT,2024-01-01,2024-01-02-00:00,second,"[0.12838306731436502, 0.11242192921582235, 0.11103400416377515, 0.08882720333102012, 0.08813324080499653, 0.1040943789035392, 0.09576682859125607, 0.08188757807078417, 0.0922970159611381, 0.09715475364330327]",0.007521980750615,3.30941536563395
DOGEUSDT,2024-01-02,2024-01-03-00:00,first,"[0.28591256072172105, 0.17834836918806385, 0.1339347675225538, 0.1040943789035392, 0.07147814018043026, 0.0659264399722415, 0.05065926439972242, 0.056210964607911175, 0.05343511450381679]",0.0069274606768423,2.8962382552433463
DOGEUSDT,2024-01-02,2024-01-03-00:00,second,"[0.11866759195003469, 0.10131852879944483, 0.10825815405968078, 0.0936849410131853, 0.09507286606523248, 0.11450381679389313, 0.09576682859125607, 0.08119361554476058, 0.0916030534351145, 0.09993060374739764]",0.0078369850691497,3.3137624277443867
DOGEUSDT,2024-01-03,2024-01-04-00:00,first,"[0.34559333795975017, 0.19777931991672448, 0.12213740458015267, 0.09437890353920889, 0.06176266481609993, 0.049271339347675226, 0.049271339347675226, 0.03747397640527411, 0.04233171408743928]",0.0147225340348471,2.730812771754344
DOGEUSDT,2024-01-03,2024-01-04-00:00,second,"[0.1054823039555864, 0.12421929215822346, 0.10756419153365718, 0.10478834142956281, 0.11034004163775156, 0.08674531575294935, 0.09507286606523248, 0.08813324080499653, 0.09576682859125607, 0.08188757807078417]",0.0061429429228067,3.311258898073404
DOGEUSDT,2024-01-04,2024-01-05-00:00,first,"[0.24011103400416378, 0.1436502428868841, 0.12907702984038863, 0.12699514226231784, 0.10201249132546843, 0.0659264399722415, 0.08049965301873699, 0.061068702290076333, 0.05065926439972242]",0.0209734061082191,3.007156587980265
DOGEUSDT,2024-01-04,2024-01-05-00:00,second,"[0.12352532963219987, 0.11242192921582235, 0.1054823039555864, 0.10131852879944483, 0.10270645385149202, 0.08813324080499653, 0.09021512838306732, 0.10756419153365718, 0.08049965301873699, 0.08813324080499653]",0.0053184807261179,3.3106939530557646
DOGEUSDT,2024-01-05,2024-01-06-00:00,first,"[0.23317140874392783, 0.1873698820263706, 0.15058986814712005, 0.11242192921582235, 0.08327550312283137, 0.07633587786259542, 0.062456627342123525, 0.04996530187369882, 0.04441360166551006]",0.015642154753089,2.955624223297995
DOGEUSDT,2024-01-05,2024-01-06-00:00,second,"[0.12907702984038863, 0.11380985426786953, 0.09854267869535045, 0.08743927827897294, 0.10895211658570438, 0.1040943789035392, 0.08882720333102012, 0.09854267869535045, 0.08605135322692574, 0.08466342817487855]",0.0067299016177193,3.308929513481624
DOGEUSDT,2024-01-06,2024-01-07-00:00,first,"[0.2817487855655795, 0.1970853573907009, 0.14156835530881332, 0.09784871616932686, 0.07356002775850104, 0.0659264399722415, 0.06037473976405274, 0.040943789035392086, 0.040943789035392086]",0.0090989362184821,2.8617027189217272
DOGEUSDT,2024-01-06,2024-01-07-00:00,second,"[0.11727966689798751, 0.10131852879944483, 0.11172796668979876, 0.1054823039555864, 0.10131852879944483, 0.09923664122137404, 0.09090909090909091, 0.09507286606523248, 0.09299097848716169, 0.08466342817487855]",0.0035541490127527,3.3157440637730446
DOGEUSDT,2024-01-07,2024-01-08-00:00,first,"[0.2220680083275503, 0.23525329632199862, 0.1970853573907009, 0.13809854267869534, 0.07147814018043026, 0.04441360166551006, 0.03608605135322693, 0.028452463566967384, 0.027064538514920196]",0.0383327083820793,2.761071715134588
DOGEUSDT,2024-01-07,2024-01-08-00:00,second,"[0.1040943789035392, 0.1040943789035392, 0.09784871616932686, 0.09090909090909091, 0.11658570437196392, 0.0936849410131853, 0.10340041637751561, 0.09784871616932686, 0.09646079111727966, 0.09507286606523248]",0.0105532322289091,3.3184783201203785
DOGEUSDT,2024-01-08,2024-01-09-00:00,first,"[0.2630117973629424, 0.18945176960444135, 0.14642609299097847, 0.09993060374739764, 0.08882720333102012, 0.06176266481609993, 0.04718945176960444, 0.046495489243580844, 0.05690492713393477]",0.0130359670060966,2.9067940388678366
