symbol,start_date,end_date,digit_type,actual_frequencies,mad,entropy
SAGAUSDT,2024-04-09-00:00,2024-04-10-00:00,first,"[0.28978622327790976, 0.12351543942992874, 0.16152019002375298, 0.10926365795724466, 0.09026128266033254, 0.06175771971496437, 0.057007125890736345, 0.04275534441805225, 0.06413301662707839]",0.0174201468986116,2.909798668924206
SAGAUSDT,2024-04-09-00:00,2024-04-10-00:00,second,"[0.09026128266033254, 0.12351543942992874, 0.09263657957244656, 0.1330166270783848, 0.10688836104513064, 0.11163895486935867, 0.0855106888361045, 0.07600950118764846, 0.0855106888361045, 0.09501187648456057]",0.0139737610282506,3.300817842809693
SAGAUSDT,2024-04-10-00:00,2024-04-11-00:00,first,"[0.35045107564191535, 0.17765440666204024, 0.10687022900763359, 0.06453851492019431, 0.06453851492019431, 0.06453851492019431, 0.054823039555863984, 0.05968077723802915, 0.05690492713393477]",0.0157022042107112,2.7909409250581727
SAGAUSDT,2024-04-10-00:00,2024-04-11-00:00,second,"[0.11034004163775156, 0.13601665510062458, 0.12283136710617627, 0.11311589174184594, 0.09507286606523248, 0.08952116585704371, 0.08813324080499653, 0.0798056904927134, 0.08119361554476058, 0.08396946564885496]",0.0089845502609245,3.2981783279218027
SAGAUSDT,2024-04-11-00:00,2024-04-12-00:00,first,"[0.3025676613462873, 0.15405968077723803, 0.1179736294240111, 0.09437890353920889, 0.08605135322692574, 0.0791117279666898, 0.06662040249826509, 0.0527411519777932, 0.046495489243580844]",0.0070061766514621,2.9068193915555347
SAGAUSDT,2024-04-11-00:00,2024-04-12-00:00,second,"[0.12005551700208189, 0.12213740458015267, 0.09784871616932686, 0.10964607911172797, 0.09784871616932686, 0.09576682859125607, 0.0922970159611381, 0.09576682859125607, 0.08674531575294935, 0.08188757807078417]",0.0038709815560437,3.310632748384567
SAGAUSDT,2024-04-12-00:00,2024-04-13-00:00,first,"[0.27966689798750866, 0.17418459403192227, 0.11242192921582235, 0.10825815405968078, 0.08813324080499653, 0.06315058986814712, 0.06800832755031229, 0.05898681471200555, 0.04718945176960444]",0.0087961710789278,2.927959593716455
SAGAUSDT,2024-04-12-00:00,2024-04-13-00:00,second,"[0.1297709923664122, 0.10964607911172797, 0.11172796668979876, 0.11450381679389313, 0.09021512838306732, 0.10687022900763359, 0.08119361554476058, 0.08952116585704371, 0.08813324080499653, 0.0784177654406662]",0.0067857256896403,3.3037466992777755
SAGAUSDT,2024-04-13-00:00,2024-04-14-00:00,first,"[0.2546842470506593, 0.17210270645385148, 0.14226231783483692, 0.12352532963219987, 0.08396946564885496, 0.05898681471200555, 0.06662040249826509, 0.056210964607911175, 0.041637751561415685]",0.0138697811406708,2.9381013042820574
SAGAUSDT,2024-04-13-00:00,2024-04-14-00:00,second,"[0.11311589174184594, 0.10062456627342123, 0.1054823039555864, 0.10756419153365718, 0.10964607911172797, 0.09646079111727966, 0.09507286606523248, 0.08952116585704371, 0.09715475364330327, 0.08535739070090215]",0.0048430754273388,3.31669115229305
SAGAUSDT,2024-04-14-00:00,2024-04-15-00:00,first,"[0.2546842470506593, 0.17626648160999306, 0.14018043025676613, 0.11034004163775156, 0.08605135322692574, 0.08743927827897294, 0.05412907702984039, 0.048577376821651634, 0.04233171408743928]",0.0124910090355852,2.936932830211274
SAGAUSDT,2024-04-14-00:00,2024-04-15-00:00,second,"[0.09923664122137404, 0.10062456627342123, 0.12005551700208189, 0.11589174184594032, 0.08882720333102012, 0.10062456627342123, 0.10687022900763359, 0.08743927827897294, 0.09437890353920889, 0.08605135322692574]",0.0096203748873663,3.313297212809041
SAGAUSDT,2024-04-15-00:00,2024-04-16-00:00,first,"[0.2685634975711312, 0.19777931991672448, 0.14850798056904926, 0.10825815405968078, 0.07425399028452463, 0.0659264399722415, 0.04580152671755725, 0.0520471894517696, 0.0388619014573213]",0.0127778028617345,2.8725757738343387
SAGAUSDT,2024-04-15-00:00,2024-04-16-00:00,second,"[0.09993060374739764, 0.11519777931991672, 0.12907702984038863, 0.0922970159611381, 0.10131852879944483, 0.08813324080499653, 0.08188757807078417, 0.09854267869535045, 0.10270645385149202, 0.09090909090909091]",0.0103624723657764,3.3100422180065068
SAGAUSDT,2024-04-16-00:00,2024-04-17-00:00,first,"[0.27550312283136713, 0.19014573213046496, 0.1311589174184594, 0.10478834142956281, 0.0784177654406662, 0.0784177654406662, 0.0527411519777932, 0.046495489243580844, 0.04233171408743928]",0.0088053240258894,2.8920019430808126
SAGAUSDT,2024-04-16-00:00,2024-04-17-00:00,second,"[0.12005551700208189, 0.10964607911172797, 0.09576682859125607, 0.10756419153365718, 0.09784871616932686, 0.09923664122137404, 0.09576682859125607, 0.08743927827897294, 0.08674531575294935, 0.09993060374739764]",0.0046991259249751,3.3153335081134014
