2023-08-25 15:00:00,3.715,3.718,3.699,3.716,10395.47,38629.56652
2023-08-25 15:01:00,3.717,3.72,3.712,3.715,5561.04,20659.2636
2023-08-25 15:02:00,3.716,3.72,3.716,3.718,3600.66,13387.25388
2023-08-25 15:03:00,3.718,3.728,3.714,3.727,9582.94,35715.61738
2023-08-25 15:04:00,3.726,3.744,3.726,3.739,9324.59,34864.642009999996
2023-08-25 15:05:00,3.741,3.743,3.728,3.741,3706.39,13865.60499
2023-08-25 15:06:00,3.741,3.741,3.73,3.734,3961.55,14792.4277
2023-08-25 15:07:00,3.735,3.742,3.735,3.737,5550.06,20740.574220000002
2023-08-25 15:08:00,3.737,3.744,3.735,3.743,3412.52,12773.06236
2023-08-25 15:09:00,3.743,3.744,3.732,3.733,4056.2,15141.7946
2023-08-25 15:10:00,3.732,3.738,3.729,3.738,5308.15,19841.8647
2023-08-25 15:11:00,3.738,3.742,3.735,3.739,2682.76,10030.83964
2023-08-25 15:12:00,3.74,3.788,3.74,3.786,25340.91,95940.68526
2023-08-25 15:13:00,3.786,3.792,3.765,3.77,16989.57,64050.6789
2023-08-25 15:14:00,3.77,3.776,3.753,3.775,7828.14,29551.2285
2023-08-25 15:15:00,3.773,3.773,3.761,3.768,6624.74,24962.02032
2023-08-25 15:16:00,3.768,3.789,3.766,3.789,6476.07,24537.82923
2023-08-25 15:17:00,3.788,3.792,3.767,3.773,18320.29,69122.45417000001
2023-08-25 15:18:00,3.771,3.777,3.755,3.758,20550.17,77227.53886
2023-08-25 15:19:00,3.759,3.774,3.757,3.772,8700.24,32817.30528
2023-08-25 15:20:00,3.772,3.78,3.757,3.765,6939.13,26125.82445
2023-08-25 15:21:00,3.766,3.767,3.762,3.763,7044.2,26507.3246
2023-08-25 15:22:00,3.764,3.765,3.761,3.762,2702.65,10167.3693
2023-08-25 15:23:00,3.763,3.763,3.752,3.756,3988.4,14980.4304
2023-08-25 15:24:00,3.758,3.767,3.754,3.766,5501.75,20719.5905
2023-08-25 15:25:00,3.766,3.77,3.764,3.769,3605.98,13590.93862
2023-08-25 15:26:00,3.77,3.775,3.755,3.757,7046.98,26475.50386
2023-08-25 15:27:00,3.756,3.764,3.755,3.763,3893.43,14650.977089999998
2023-08-25 15:28:00,3.764,3.764,3.747,3.752,8630.37,32381.148240000002
2023-08-25 15:29:00,3.753,3.755,3.744,3.745,7028.61,26322.14445
2023-08-25 15:30:00,3.745,3.754,3.741,3.751,3138.78,11773.56378
2023-08-25 15:31:00,3.752,3.756,3.75,3.752,1953.35,7328.9692
2023-08-25 15:32:00,3.752,3.753,3.735,3.737,6404.56,23933.840720000004
2023-08-25 15:33:00,3.737,3.738,3.729,3.738,4241.04,15853.00752
2023-08-25 15:34:00,3.737,3.739,3.735,3.736,4489.31,16772.06216
2023-08-25 15:35:00,3.738,3.74,3.733,3.735,2186.84,8167.847400000001
2023-08-25 15:36:00,3.735,3.75,3.732,3.749,2885.25,10816.80225
2023-08-25 15:37:00,3.75,3.753,3.743,3.743,3867.83,14477.28769
2023-08-25 15:38:00,3.744,3.76,3.741,3.758,4177.76,15700.02208
2023-08-25 15:39:00,3.759,3.763,3.756,3.756,7595.55,28528.8858
2023-08-25 15:40:00,3.757,3.765,3.755,3.757,2620.76,9846.19532
2023-08-25 15:41:00,3.758,3.761,3.756,3.76,1873.33,7043.720799999999
2023-08-25 15:42:00,3.761,3.773,3.757,3.771,3802.89,14340.69819
2023-08-25 15:43:00,3.772,3.775,3.755,3.755,3617.49,13583.674949999999
2023-08-25 15:44:00,3.754,3.755,3.749,3.753,3765.61,14132.334330000002
2023-08-25 15:45:00,3.756,3.759,3.745,3.747,3229.78,12101.98566
2023-08-25 15:46:00,3.748,3.748,3.737,3.737,4972.88,18583.652560000002
2023-08-25 15:47:00,3.736,3.749,3.735,3.747,4584.13,17176.73511
2023-08-25 15:48:00,3.747,3.749,3.736,3.737,2017.44,7539.17328
2023-08-25 15:49:00,3.737,3.742,3.735,3.741,2893.83,10825.81803
2023-08-25 15:50:00,3.741,3.744,3.731,3.734,3674.56,13720.80704
2023-08-25 15:51:00,3.735,3.738,3.732,3.735,2442.23,9121.72905
2023-08-25 15:52:00,3.734,3.738,3.73,3.737,3772.72,14098.654639999999
2023-08-25 15:53:00,3.738,3.743,3.736,3.737,3437.64,12846.46068
2023-08-25 15:54:00,3.736,3.75,3.736,3.748,4018.16,15060.063680000001
2023-08-25 15:55:00,3.747,3.754,3.747,3.753,2423.09,9093.85677
2023-08-25 15:56:00,3.753,3.755,3.749,3.754,3498.09,13131.82986
2023-08-25 15:57:00,3.755,3.763,3.754,3.758,6683.49,25116.55542
2023-08-25 15:58:00,3.757,3.757,3.749,3.755,3876.39,14555.844449999999
2023-08-25 15:59:00,3.756,3.758,3.741,3.742,3692.46,13817.18532
2023-08-25 16:00:00,3.741,3.763,3.74,3.758,4825.89,18135.694620000002
2023-08-25 16:01:00,3.758,3.764,3.746,3.749,3115.06,11678.35994
2023-08-25 16:02:00,3.748,3.759,3.748,3.758,2288.48,8600.10784
2023-08-25 16:03:00,3.758,3.759,3.739,3.741,6528.85,24424.427850000004
2023-08-25 16:04:00,3.742,3.749,3.734,3.749,4829.74,18106.69526
2023-08-25 16:05:00,3.748,3.755,3.745,3.745,2347.11,8789.926950000001
2023-08-25 16:06:00,3.743,3.755,3.735,3.751,5619.36,21078.21936
2023-08-25 16:07:00,3.752,3.754,3.737,3.737,2923.97,10926.87589
2023-08-25 16:08:00,3.737,3.751,3.737,3.748,4303.53,16129.63044
2023-08-25 16:09:00,3.749,3.752,3.741,3.744,1862.81,6974.36064
2023-08-25 16:10:00,3.743,3.751,3.74,3.747,4703.55,17624.20185
2023-08-25 16:11:00,3.747,3.747,3.74,3.741,1739.92,6509.040720000001
2023-08-25 16:12:00,3.741,3.752,3.741,3.748,3505.67,13139.251160000002
2023-08-25 16:13:00,3.748,3.751,3.742,3.744,2880.88,10786.014720000001
2023-08-25 16:14:00,3.745,3.746,3.741,3.743,1917.51,7177.23993
2023-08-25 16:15:00,3.742,3.747,3.739,3.746,2915.35,10920.9011
2023-08-25 16:16:00,3.747,3.748,3.739,3.742,2801.98,10485.00916
2023-08-25 16:17:00,3.741,3.743,3.735,3.736,3820.14,14272.04304
2023-08-25 16:18:00,3.736,3.737,3.733,3.735,2183.64,8155.895399999999
2023-08-25 16:19:00,3.734,3.735,3.732,3.733,3086.76,11522.875080000002
2023-08-25 16:20:00,3.734,3.734,3.724,3.728,8680.39,32360.49392
2023-08-25 16:21:00,3.729,3.732,3.727,3.732,3022.93,11281.57476
2023-08-25 16:22:00,3.731,3.732,3.725,3.73,1993.86,7437.0978
2023-08-25 16:23:00,3.731,3.732,3.725,3.73,4314.5,16093.085
2023-08-25 16:24:00,3.729,3.73,3.724,3.726,2460.19,9166.66794
2023-08-25 16:25:00,3.728,3.729,3.725,3.725,1520.9,5665.352500000001
2023-08-25 16:26:00,3.726,3.726,3.721,3.726,2436.78,9079.442280000001
2023-08-25 16:27:00,3.727,3.728,3.721,3.723,2021.88,7527.45924
2023-08-25 16:28:00,3.723,3.725,3.72,3.721,4559.04,16964.18784
2023-08-25 16:29:00,3.722,3.725,3.72,3.723,2672.61,9950.12703
2023-08-25 16:30:00,3.724,3.725,3.718,3.721,2131.0,7929.451
2023-08-25 16:31:00,3.721,3.725,3.719,3.723,4737.61,17638.12203
2023-08-25 16:32:00,3.724,3.726,3.72,3.725,2488.78,9270.705500000002
2023-08-25 16:33:00,3.725,3.726,3.719,3.719,3753.05,13957.59295
2023-08-25 16:34:00,3.719,3.72,3.707,3.707,2580.95,9567.581649999998
